

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
   946     0077                     	ds	2
   947     0079                     ___awdiv@dividend:
   948                           
   949                           ; 2 bytes @ 0x9
   950     0079                     	ds	2
   951     007B                     ??___awdiv:
   952                           
   953                           ; 1 bytes @ 0xB
   954     007B                     	ds	1
   955     007C                     ??_main:
   956                           
   957                           ; 1 bytes @ 0xC
   958     007C                     	ds	2
   959                           
   960                           	psect	cstackBANK0
   961     003B                     __pcstackBANK0:
   962     003B                     ___awdiv@counter:
   963                           
   964                           ; 1 bytes @ 0x0
   965     003B                     	ds	1
   966     003C                     ___awdiv@sign:
   967                           
   968                           ; 1 bytes @ 0x1
   969     003C                     	ds	1
   970     003D                     ___awdiv@quotient:
   971                           
   972                           ; 2 bytes @ 0x2
   973     003D                     	ds	2
   974     003F                     _main$802:
   975                           
   976                           ; 2 bytes @ 0x4
   977     003F                     	ds	2
   978                           
   979                           	psect	maintext
   980     03C1                     __pmaintext:	
   981 ;;
   982 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   983 ;;
   984 ;; *************** function _main *****************
   985 ;; Defined at:
   986 ;;		line 13 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : B1F/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1004 ;;Total ram usage:        4 bytes
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		___awdiv
  1008 ;;		___awmod
  1009 ;;		___bmul
  1010 ;;		___lbdiv
  1011 ;;		_init_punto12
  1012 ;; This function is called by:
  1013 ;;		Startup code after reset
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     03C1                     _main:	
  1018                           ;psect for function _main
  1019                           
  1020     03C1                     l1253:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1023                           
  1024                           
  1025                           ;main.c: 14:     init_punto12();
  1026     03C1  3182  22D0  3183   	fcall	_init_punto12
  1027     03C4                     l1255:
  1028                           
  1029                           ;main.c: 16:          nibble1 = PORTC & 0x0F;
  1030     03C4  0020               	movlb	0	; select bank0
  1031     03C5  080E               	movf	14,w	;volatile
  1032     03C6  390F               	andlw	15
